repeat_seed,variant_name,mechanism,missing_intensity,crps,gap_crps,mean_predicted_missingness_probability
7,gp_only,mar,0.300000,22.273851,22.254204,0.000000
7,homogeneous_missingness,mar,0.300000,22.263731,22.242453,0.029699
7,sensor_conditional_plugin_missingness,mar,0.300000,22.264927,22.241745,0.027327
7,joint_variational_missingness,mar,0.300000,13.240834,13.258376,0.000176
7,joint_generative_missingness,mar,0.300000,13.763024,13.877787,0.002765
7,full_joint_jvi_training,mar,0.300000,15.672276,15.585067,0.154509
7,gp_only,mar,0.500000,22.393970,22.153727,0.000000
7,homogeneous_missingness,mar,0.500000,22.376682,22.136808,0.047793
7,sensor_conditional_plugin_missingness,mar,0.500000,22.393944,22.153698,0.000124
7,joint_variational_missingness,mar,0.500000,10.334450,10.116907,0.000154
7,joint_generative_missingness,mar,0.500000,13.201006,12.915801,0.001128
7,full_joint_jvi_training,mar,0.500000,15.666828,15.379498,0.240787
7,gp_only,mar,0.700000,22.546101,22.418480,0.000000
7,homogeneous_missingness,mar,0.700000,22.529694,22.404598,0.045306
7,sensor_conditional_plugin_missingness,mar,0.700000,22.535303,22.408373,0.023317
7,joint_variational_missingness,mar,0.700000,10.092814,9.945383,0.000516
7,joint_generative_missingness,mar,0.700000,13.223676,12.986507,0.004494
7,full_joint_jvi_training,mar,0.700000,16.379871,16.269747,0.213043
7,gp_only,state_dependent_mnar,0.300000,22.273441,22.204956,0.000000
7,homogeneous_missingness,state_dependent_mnar,0.300000,22.264576,22.200098,0.033420
7,sensor_conditional_plugin_missingness,state_dependent_mnar,0.300000,22.271807,22.203325,0.000128
7,joint_variational_missingness,state_dependent_mnar,0.300000,10.936396,11.040100,0.000311
7,joint_generative_missingness,state_dependent_mnar,0.300000,14.792118,14.577795,0.010839
7,full_joint_jvi_training,state_dependent_mnar,0.300000,16.236650,16.248045,0.241555
7,gp_only,state_dependent_mnar,0.500000,22.411179,22.641876,0.000000
7,homogeneous_missingness,state_dependent_mnar,0.500000,22.400276,22.633669,0.037211
7,sensor_conditional_plugin_missingness,state_dependent_mnar,0.500000,22.403900,22.638779,0.022768
7,joint_variational_missingness,state_dependent_mnar,0.500000,11.929924,12.267700,0.000258
7,joint_generative_missingness,state_dependent_mnar,0.500000,13.707907,13.740020,0.002894
7,full_joint_jvi_training,state_dependent_mnar,0.500000,16.625526,16.945223,0.408059
7,gp_only,state_dependent_mnar,0.700000,22.512074,22.876427,0.000000
7,homogeneous_missingness,state_dependent_mnar,0.700000,22.500788,22.866327,0.042900
7,sensor_conditional_plugin_missingness,state_dependent_mnar,0.700000,22.508722,22.874336,0.012154
7,joint_variational_missingness,state_dependent_mnar,0.700000,10.366232,10.812544,0.000378
7,joint_generative_missingness,state_dependent_mnar,0.700000,13.740128,13.990310,0.000973
7,full_joint_jvi_training,state_dependent_mnar,0.700000,16.929577,17.344400,0.579224
7,gp_only,value_dependent_mnar,0.300000,22.254278,22.324772,0.000000
