repeat_seed,variant_name,pipeline_variant,mechanism,missing_intensity,rmse,mae,crps,log_score,gaussian_coverage,calibration_error,gap_rmse,gap_crps,gap_fraction,mean_synthetic_missingness_probability,mean_predicted_missingness_probability
7,gp_only,base_gp_only,mar,0.300000,4.830463,4.071918,3.742389,30.882877,0.113426,0.786574,4.880110,3.800436,0.298032,0.300000,0.000000
7,homogeneous_missingness,gp_plus_homogeneous_missingness,mar,0.300000,4.829729,4.071164,3.741197,30.779701,0.113426,0.786574,4.879368,3.799204,0.298032,0.300000,0.001014
7,sensor_conditional_plugin_missingness,gp_plus_sensor_conditional_missingness,mar,0.300000,4.821364,4.062568,3.732476,30.641031,0.113426,0.786574,4.870916,3.790075,0.298032,0.300000,0.000100
7,joint_variational_missingness,gp_plus_joint_variational_missingness,mar,0.300000,5.055596,4.369439,4.025002,31.750948,0.081019,0.818981,5.113151,4.108639,0.298032,0.300000,0.000100
7,joint_generative_missingness,gp_plus_joint_generative_missingness,mar,0.300000,4.836876,4.127559,3.240647,4.636122,0.405093,0.494907,4.891852,3.303249,0.298032,0.300000,0.000101
7,full_joint_jvi_training,gp_plus_joint_generative_jvi_training,mar,0.300000,4.930225,4.210151,3.438634,5.934891,0.308449,0.591551,4.980570,3.499589,0.298032,0.300000,0.059127
7,gp_only,base_gp_only,mar,0.500000,4.591443,3.824711,3.468170,22.910959,0.159722,0.740278,4.555003,3.435250,0.496528,0.500000,0.000000
7,homogeneous_missingness,gp_plus_homogeneous_missingness,mar,0.500000,4.587352,3.820451,3.462276,22.624352,0.159722,0.740278,4.551003,3.429429,0.496528,0.500000,0.001411
7,sensor_conditional_plugin_missingness,gp_plus_sensor_conditional_missingness,mar,0.500000,4.589465,3.822652,3.463884,22.583620,0.159722,0.740278,4.553069,3.431000,0.496528,0.500000,0.000100
7,joint_variational_missingness,gp_plus_joint_variational_missingness,mar,0.500000,4.404845,3.693935,3.277322,14.991372,0.183449,0.716551,4.372148,3.247122,0.496528,0.500000,0.000100
7,joint_generative_missingness,gp_plus_joint_generative_missingness,mar,0.500000,4.978731,4.281978,3.449944,5.525653,0.333333,0.566667,4.936490,3.412958,0.496528,0.500000,0.000141
7,full_joint_jvi_training,gp_plus_joint_generative_jvi_training,mar,0.500000,4.750589,4.042112,3.131587,4.264624,0.429398,0.470602,4.710103,3.098548,0.496528,0.500000,0.401473
