variant_name,pipeline_variant,mechanism,missing_intensity,repeat_count,rmse_mean,rmse_std,mae_mean,mae_std,crps_mean,crps_std,log_score_mean,log_score_std,gaussian_coverage_mean,gaussian_coverage_std,calibration_error_mean,calibration_error_std,gap_rmse_mean,gap_rmse_std,gap_crps_mean,gap_crps_std,gap_fraction_mean,gap_fraction_std,mean_synthetic_missingness_probability_mean,mean_synthetic_missingness_probability_std,mean_predicted_missingness_probability_mean,mean_predicted_missingness_probability_std
gp_only,base_gp_only,mar,0.300000,1,11.520304,0.000000,10.139750,0.000000,9.649042,0.000000,87.211494,0.000000,0.011719,0.000000,0.888281,0.000000,11.655966,0.000000,9.742543,0.000000,0.295898,0.000000,0.300000,0.000000,0.000000,0.000000
homogeneous_missingness,gp_plus_homogeneous_missingness,mar,0.300000,1,11.515214,0.000000,10.134111,0.000000,9.622494,0.000000,80.972786,0.000000,0.011719,0.000000,0.888281,0.000000,11.650879,0.000000,9.715647,0.000000,0.295898,0.000000,0.300000,0.000000,0.022757,0.000000
sensor_conditional_plugin_missingness,gp_plus_sensor_conditional_missingness,mar,0.300000,1,11.476455,0.000000,10.091231,0.000000,9.596495,0.000000,85.220474,0.000000,0.011719,0.000000,0.888281,0.000000,11.612142,0.000000,9.689846,0.000000,0.295898,0.000000,0.300000,0.000000,0.003925,0.000000
joint_variational_missingness,gp_plus_joint_variational_missingness,mar,0.300000,1,12.263298,0.000000,10.983349,0.000000,10.658100,0.000000,1094.029175,0.000000,0.001953,0.000000,0.898047,0.000000,12.448136,0.000000,10.811775,0.000000,0.295898,0.000000,0.300000,0.000000,0.001088,0.000000
joint_generative_missingness,gp_plus_joint_generative_missingness,mar,0.300000,1,11.726015,0.000000,10.360699,0.000000,8.994469,0.000000,107.120270,0.000000,0.175781,0.000000,0.724219,0.000000,11.893061,0.000000,9.106255,0.000000,0.295898,0.000000,0.300000,0.000000,0.000255,0.000000
full_joint_jvi_training,gp_plus_joint_generative_jvi_training,mar,0.300000,1,11.724028,0.000000,10.367864,0.000000,9.697948,0.000000,717.037231,0.000000,0.024902,0.000000,0.875098,0.000000,11.875731,0.000000,9.821390,0.000000,0.295898,0.000000,0.300000,0.000000,0.197154,0.000000
gp_only,base_gp_only,mar,0.500000,1,11.565460,0.000000,10.189742,0.000000,9.748660,0.000000,108.669106,0.000000,0.010742,0.000000,0.889258,0.000000,11.618679,0.000000,9.830745,0.000000,0.491211,0.000000,0.500000,0.000000,0.000000,0.000000
homogeneous_missingness,gp_plus_homogeneous_missingness,mar,0.500000,1,11.528625,0.000000,10.148966,0.000000,9.712341,0.000000,110.391388,0.000000,0.010742,0.000000,0.889258,0.000000,11.581756,0.000000,9.794719,0.000000,0.491211,0.000000,0.500000,0.000000,0.004224,0.000000
sensor_conditional_plugin_missingness,gp_plus_sensor_conditional_missingness,mar,0.500000,1,11.547914,0.000000,10.170322,0.000000,9.720251,0.000000,104.174500,0.000000,0.010742,0.000000,0.889258,0.000000,11.601089,0.000000,9.802673,0.000000,0.491211,0.000000,0.500000,0.000000,0.015664,0.000000
joint_variational_missingness,gp_plus_joint_variational_missingness,mar,0.500000,1,11.127979,0.000000,9.654673,0.000000,9.381481,0.000000,1157.846802,0.000000,0.003418,0.000000,0.896582,0.000000,11.142048,0.000000,9.424129,0.000000,0.491211,0.000000,0.500000,0.000000,0.000227,0.000000
joint_generative_missingness,gp_plus_joint_generative_missingness,mar,0.500000,1,10.837772,0.000000,9.364215,0.000000,8.554495,0.000000,106.090561,0.000000,0.065430,0.000000,0.834570,0.000000,10.836502,0.000000,8.592253,0.000000,0.491211,0.000000,0.500000,0.000000,0.001154,0.000000
full_joint_jvi_training,gp_plus_joint_generative_jvi_training,mar,0.500000,1,11.826571,0.000000,10.474158,0.000000,9.756967,0.000000,445.791016,0.000000,0.021484,0.000000,0.878516,0.000000,11.873173,0.000000,9.817150,0.000000,0.491211,0.000000,0.500000,0.000000,0.449165,0.000000
gp_only,base_gp_only,mar,0.700000,1,11.484325,0.000000,10.099942,0.000000,9.635920,0.000000,96.870331,0.000000,0.011230,0.000000,0.888770,0.000000,11.380872,0.000000,9.522820,0.000000,0.705078,0.000000,0.700000,0.000000,0.000000,0.000000
homogeneous_missingness,gp_plus_homogeneous_missingness,mar,0.700000,1,11.479187,0.000000,10.094255,0.000000,9.598505,0.000000,90.826111,0.000000,0.011230,0.000000,0.888770,0.000000,11.375740,0.000000,9.486309,0.000000,0.705078,0.000000,0.700000,0.000000,0.081743,0.000000
sensor_conditional_plugin_missingness,gp_plus_sensor_conditional_missingness,mar,0.700000,1,11.484118,0.000000,10.099713,0.000000,9.634076,0.000000,96.075325,0.000000,0.011230,0.000000,0.888770,0.000000,11.380664,0.000000,9.520856,0.000000,0.705078,0.000000,0.700000,0.000000,0.008079,0.000000
joint_variational_missingness,gp_plus_joint_variational_missingness,mar,0.700000,1,11.047864,0.000000,9.445965,0.000000,9.089859,0.000000,287.092804,0.000000,0.022949,0.000000,0.877051,0.000000,10.952365,0.000000,8.989140,0.000000,0.705078,0.000000,0.700000,0.000000,0.000109,0.000000
joint_generative_missingness,gp_plus_joint_generative_missingness,mar,0.700000,1,11.067472,0.000000,9.419905,0.000000,8.443128,0.000000,69.718719,0.000000,0.098145,0.000000,0.801855,0.000000,10.972710,0.000000,8.348355,0.000000,0.705078,0.000000,0.700000,0.000000,0.000252,0.000000
full_joint_jvi_training,gp_plus_joint_generative_jvi_training,mar,0.700000,1,11.282248,0.000000,9.869961,0.000000,8.506742,0.000000,225.954407,0.000000,0.126953,0.000000,0.773047,0.000000,11.184546,0.000000,8.415226,0.000000,0.705078,0.000000,0.700000,0.000000,0.790108,0.000000
gp_only,base_gp_only,state_dependent_mnar,0.300000,1,11.263313,0.000000,9.854671,0.000000,9.302128,0.000000,65.843544,0.000000,0.020996,0.000000,0.879004,0.000000,10.998240,0.000000,9.037853,0.000000,0.301758,0.000000,0.300000,0.000000,0.000000,0.000000
homogeneous_missingness,gp_plus_homogeneous_missingness,state_dependent_mnar,0.300000,1,11.292781,0.000000,9.887444,0.000000,9.318787,0.000000,63.411972,0.000000,0.020996,0.000000,0.879004,0.000000,11.027348,0.000000,9.053967,0.000000,0.301758,0.000000,0.300000,0.000000,0.027097,0.000000
sensor_conditional_plugin_missingness,gp_plus_sensor_conditional_missingness,state_dependent_mnar,0.300000,1,11.285641,0.000000,9.879505,0.000000,9.325582,0.000000,65.940483,0.000000,0.016113,0.000000,0.883887,0.000000,11.020293,0.000000,9.060557,0.000000,0.301758,0.000000,0.300000,0.000000,0.008151,0.000000
joint_variational_missingness,gp_plus_joint_variational_missingness,state_dependent_mnar,0.300000,1,11.231003,0.000000,9.809505,0.000000,9.199408,0.000000,159.507477,0.000000,0.012207,0.000000,0.887793,0.000000,11.095241,0.000000,9.092785,0.000000,0.301758,0.000000,0.300000,0.000000,0.000130,0.000000
joint_generative_missingness,gp_plus_joint_generative_missingness,state_dependent_mnar,0.300000,1,10.335528,0.000000,8.678515,0.000000,7.777377,0.000000,51.352123,0.000000,0.090332,0.000000,0.809668,0.000000,10.215325,0.000000,7.654921,0.000000,0.301758,0.000000,0.300000,0.000000,0.043407,0.000000
full_joint_jvi_training,gp_plus_joint_generative_jvi_training,state_dependent_mnar,0.300000,1,11.672563,0.000000,10.343646,0.000000,9.500463,0.000000,621.755920,0.000000,0.030762,0.000000,0.869238,0.000000,11.511471,0.000000,9.444386,0.000000,0.301758,0.000000,0.300000,0.000000,0.191846,0.000000
gp_only,base_gp_only,state_dependent_mnar,0.500000,1,10.937477,0.000000,9.491153,0.000000,8.985594,0.000000,73.939224,0.000000,0.026367,0.000000,0.873633,0.000000,10.519503,0.000000,8.561193,0.000000,0.490723,0.000000,0.499076,0.000000,0.000000,0.000000
homogeneous_missingness,gp_plus_homogeneous_missingness,state_dependent_mnar,0.500000,1,10.891045,0.000000,9.439089,0.000000,8.922243,0.000000,71.208786,0.000000,0.032715,0.000000,0.867285,0.000000,10.473945,0.000000,8.499205,0.000000,0.490723,0.000000,0.499076,0.000000,0.033363,0.000000
sensor_conditional_plugin_missingness,gp_plus_sensor_conditional_missingness,state_dependent_mnar,0.500000,1,10.919469,0.000000,9.470962,0.000000,8.964844,0.000000,73.961334,0.000000,0.025879,0.000000,0.874121,0.000000,10.501832,0.000000,8.540620,0.000000,0.490723,0.000000,0.499076,0.000000,0.011727,0.000000
joint_variational_missingness,gp_plus_joint_variational_missingness,state_dependent_mnar,0.500000,1,10.288860,0.000000,8.752740,0.000000,8.274450,0.000000,154.590668,0.000000,0.036621,0.000000,0.863379,0.000000,10.057557,0.000000,8.078054,0.000000,0.490723,0.000000,0.499076,0.000000,0.000901,0.000000
joint_generative_missingness,gp_plus_joint_generative_missingness,state_dependent_mnar,0.500000,1,10.100769,0.000000,8.566088,0.000000,7.220045,0.000000,76.774643,0.000000,0.285156,0.000000,0.614844,0.000000,9.904066,0.000000,7.067970,0.000000,0.490723,0.000000,0.499076,0.000000,0.012689,0.000000
full_joint_jvi_training,gp_plus_joint_generative_jvi_training,state_dependent_mnar,0.500000,1,11.096276,0.000000,9.674049,0.000000,8.700485,0.000000,444.564972,0.000000,0.062988,0.000000,0.837012,0.000000,10.804703,0.000000,8.505086,0.000000,0.490723,0.000000,0.499076,0.000000,0.280685,0.000000
gp_only,base_gp_only,state_dependent_mnar,0.700000,1,10.723617,0.000000,9.250788,0.000000,8.745854,0.000000,70.935768,0.000000,0.034668,0.000000,0.865332,0.000000,10.495210,0.000000,8.465772,0.000000,0.651855,0.000000,0.664787,0.000000,0.000000,0.000000
